2017-03-23 17:42:15+0000 [-] Log opened.
2017-03-23 17:42:15+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_colname_escaping <--
2017-03-23 17:42:16+0000 [-] Main loop terminated.
2017-03-23 17:42:16+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_delete <--
2017-03-23 17:42:16+0000 [-] Main loop terminated.
2017-03-23 17:42:16+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_insert <--
2017-03-23 17:42:16+0000 [-] Main loop terminated.
2017-03-23 17:42:16+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_insertWithTx <--
2017-03-23 17:42:16+0000 [-] Main loop terminated.
2017-03-23 17:42:16+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_insert_many <--
2017-03-23 17:42:17+0000 [-] Main loop terminated.
2017-03-23 17:42:17+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_insert_obj <--
2017-03-23 17:42:17+0000 [-] Main loop terminated.
2017-03-23 17:42:17+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_select <--
2017-03-23 17:42:17+0000 [-] Main loop terminated.
2017-03-23 17:42:17+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_select_id <--
2017-03-23 17:42:18+0000 [-] Main loop terminated.
2017-03-23 17:42:18+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_unicode_logging <--
2017-03-23 17:42:18+0000 [-] TWISTAR query: \u2603
2017-03-23 17:42:18+0000 [-] TWISTAR args: â˜ƒ
2017-03-23 17:42:18+0000 [-] TWISTAR query: Ã¨
2017-03-23 17:42:18+0000 [-] TWISTAR args: Ã,¨
2017-03-23 17:42:18+0000 [-] Main loop terminated.
2017-03-23 17:42:18+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_update <--
2017-03-23 17:42:18+0000 [-] Main loop terminated.
2017-03-23 17:42:18+0000 [-] --> twistar.tests.test_dbconfig.DBConfigTest.test_update_obj <--
2017-03-23 17:42:19+0000 [-] Main loop terminated.
2017-03-23 17:42:19+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_afterInit <--
2017-03-23 17:42:19+0000 [-] Main loop terminated.
2017-03-23 17:42:19+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_all <--
2017-03-23 17:42:19+0000 [-] Main loop terminated.
2017-03-23 17:42:19+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_beforeDelete <--
2017-03-23 17:42:20+0000 [-] Main loop terminated.
2017-03-23 17:42:20+0000 [-] --> twistar.tests.test_dbobject.DBObjectTest.test_count <--
